certificationid,userid,courseid,recbegindate
1,308,57,2019-03-18
2,268,74,2019-05-25
3,691,56,2022-01-02
4,685,68,2018-07-11
5,138,27,2019-09-16
6,798,20,2018-08-24
7,746,59,2021-05-05
8,619,35,2021-01-02
9,691,65,2019-08-28
10,147,24,2021-01-04
11,77,93,2020-07-09
12,447,84,2021-08-01
13,609,59,2020-07-06
14,789,96,2018-12-28
15,366,64,2020-08-18
16,393,63,2020-04-11
17,749,52,2019-07-28
18,745,93,2018-10-12
19,800,10,2021-02-03
20,563,41,2018-04-12
21,869,91,2021-08-13
22,500,41,2019-08-30
23,654,91,2021-09-29
24,635,18,2021-08-11
25,357,46,2018-09-12
26,427,10,2019-08-16
27,645,23,2022-04-19
28,805,61,2022-02-04
29,420,14,2021-10-21
30,3,12,2019-11-28
31,667,92,2020-07-09
32,451,98,2019-03-06
33,976,18,2022-05-23
34,304,29,2020-01-08
35,904,100,2020-01-31
36,879,30,2018-06-04
37,919,47,2021-08-03
38,392,1,2018-09-28
39,651,16,2019-05-13
40,723,37,2020-10-28
41,84,55,2019-07-19
42,334,26,2021-04-30
43,302,98,2021-06-20
44,758,16,2018-07-01
45,282,31,2021-01-12
46,738,46,2018-06-12
47,198,32,2019-06-05
48,876,30,2021-07-06
49,712,29,2021-05-16
50,675,67,2020-01-21
51,540,6,2019-02-08
52,27,20,2018-06-07
53,399,53,2018-08-26
54,876,35,2021-01-19
55,821,86,2018-04-14
56,353,38,2020-11-27
57,551,49,2022-08-22
58,737,28,2019-04-05
59,633,18,2019-12-04
60,399,65,2018-06-10
61,309,42,2018-05-26
62,332,32,2022-05-16
63,505,98,2019-12-29
64,413,20,2020-09-10
65,324,1,2022-08-26
66,283,71,2018-10-06
67,763,71,2020-09-22
68,242,26,2022-07-31
69,84,68,2020-02-10
70,433,78,2021-05-17
71,292,11,2021-12-28
72,725,71,2022-08-27
73,310,67,2022-07-13
74,165,82,2021-11-28
75,761,85,2022-02-02
76,19,57,2020-05-15
77,921,36,2021-12-16
78,512,44,2021-11-11
79,352,75,2021-07-25
80,557,88,2020-11-07
81,638,52,2018-07-18
82,655,91,2019-06-12
83,729,89,2021-08-11
84,310,48,2020-01-27
85,585,58,2020-05-03
86,521,66,2022-02-25
87,344,21,2021-01-17
88,570,61,2021-04-08
89,66,51,2018-09-21
90,647,93,2019-07-21
91,387,2,2020-03-15
92,913,60,2021-01-10
93,222,82,2019-10-31
94,44,78,2020-06-24
95,661,41,2022-02-17
96,933,4,2018-03-06
97,930,23,2021-02-15
98,811,62,2022-01-05
99,52,83,2020-07-16
100,647,52,2018-05-21
101,635,39,2021-07-30
102,982,67,2021-06-17
103,175,71,2021-02-12
104,135,57,2018-05-15
105,457,83,2018-12-10
106,999,100,2020-09-28
107,937,61,2018-08-19
108,451,46,2020-08-25
109,320,28,2022-01-24
110,918,94,2018-12-24
111,866,87,2018-11-06
112,653,25,2018-05-26
113,194,18,2020-05-26
114,305,85,2021-09-16
115,136,39,2019-07-01
116,6,76,2021-11-06
117,930,60,2020-07-22
118,641,84,2019-03-26
119,574,72,2020-05-11
120,780,23,2020-02-01
121,357,10,2018-06-04
122,549,41,2019-04-29
123,383,45,2019-01-05
124,651,81,2021-12-29
125,923,63,2021-07-19
126,103,79,2020-09-17
127,522,22,2019-02-05
128,52,54,2019-03-11
129,74,23,2020-06-08
130,527,93,2018-11-04
131,56,48,2021-06-10
132,188,95,2021-11-09
133,837,36,2018-04-23
134,691,26,2019-07-05
135,923,95,2018-03-27
136,455,2,2020-07-26
137,273,60,2019-11-04
138,476,51,2021-06-17
139,162,77,2020-06-20
140,108,7,2021-08-08
