certificationid,userid,courseid,completion_duration,completion_date,active,recbegindate,recenddate
1,308,57,0,,y,2019-03-18,9999-12-31
2,268,74,0,,y,2019-05-25,9999-12-31
3,691,56,0,,y,2022-01-02,9999-12-31
4,685,68,0,,y,2018-07-11,9999-12-31
5,138,27,0,,y,2019-09-16,9999-12-31
6,798,20,0,,y,2018-08-24,9999-12-31
7,746,59,0,,y,2021-05-05,9999-12-31
8,619,35,0,,y,2021-01-02,9999-12-31
9,691,65,0,,y,2019-08-28,9999-12-31
10,147,24,0,,y,2021-01-04,9999-12-31
11,77,93,0,,y,2020-07-09,9999-12-31
12,447,84,0,,y,2021-08-01,9999-12-31
13,609,59,0,,y,2020-07-06,9999-12-31
14,789,96,0,,y,2018-12-28,9999-12-31
15,366,64,0,,y,2020-08-18,9999-12-31
16,393,63,0,,y,2020-04-11,9999-12-31
17,749,52,0,,y,2019-07-28,9999-12-31
18,745,93,0,,y,2018-10-12,9999-12-31
19,800,10,0,,y,2021-02-03,9999-12-31
20,563,41,0,,y,2018-04-12,9999-12-31
21,869,91,0,,y,2021-08-13,9999-12-31
22,500,41,0,,y,2019-08-30,9999-12-31
23,654,91,0,,y,2021-09-29,9999-12-31
24,635,18,0,,y,2021-08-11,9999-12-31
25,357,46,0,,y,2018-09-12,9999-12-31
26,427,10,0,,y,2019-08-16,9999-12-31
27,645,23,0,,y,2022-04-19,9999-12-31
28,805,61,0,,y,2022-02-04,9999-12-31
29,420,14,0,,y,2021-10-21,9999-12-31
30,3,12,0,,y,2019-11-28,9999-12-31
31,667,92,0,,y,2020-07-09,9999-12-31
32,451,98,0,,y,2019-03-06,9999-12-31
33,976,18,0,,y,2022-05-23,9999-12-31
34,304,29,0,,y,2020-01-08,9999-12-31
35,904,100,0,,y,2020-01-31,9999-12-31
36,879,30,0,,y,2018-06-04,9999-12-31
37,919,47,0,,y,2021-08-03,9999-12-31
38,392,1,0,,y,2018-09-28,9999-12-31
39,651,16,0,,y,2019-05-13,9999-12-31
40,723,37,0,,y,2020-10-28,9999-12-31
41,84,55,0,,y,2019-07-19,9999-12-31
42,334,26,0,,y,2021-04-30,9999-12-31
43,302,98,0,,y,2021-06-20,9999-12-31
44,758,16,0,,y,2018-07-01,9999-12-31
45,282,31,0,,y,2021-01-12,9999-12-31
46,738,46,0,,y,2018-06-12,9999-12-31
47,198,32,0,,y,2019-06-05,9999-12-31
48,876,30,0,,y,2021-07-06,9999-12-31
49,712,29,0,,y,2021-05-16,9999-12-31
50,675,67,0,,y,2020-01-21,9999-12-31
51,540,6,0,,y,2019-02-08,9999-12-31
52,27,20,0,,y,2018-06-07,9999-12-31
53,399,53,0,,y,2018-08-26,9999-12-31
54,876,35,0,,y,2021-01-19,9999-12-31
55,821,86,0,,y,2018-04-14,9999-12-31
56,353,38,0,,y,2020-11-27,9999-12-31
57,551,49,0,,y,2022-08-22,9999-12-31
58,737,28,0,,y,2019-04-05,9999-12-31
59,633,18,0,,y,2019-12-04,9999-12-31
60,399,65,0,,y,2018-06-10,9999-12-31
61,309,42,0,,y,2018-05-26,9999-12-31
62,332,32,0,,y,2022-05-16,9999-12-31
63,505,98,0,,y,2019-12-29,9999-12-31
64,413,20,0,,y,2020-09-10,9999-12-31
65,324,1,0,,y,2022-08-26,9999-12-31
66,283,71,0,,y,2018-10-06,9999-12-31
67,763,71,0,,y,2020-09-22,9999-12-31
68,242,26,0,,y,2022-07-31,9999-12-31
69,84,68,0,,y,2020-02-10,9999-12-31
70,433,78,0,,y,2021-05-17,9999-12-31
71,292,11,0,,y,2021-12-28,9999-12-31
72,725,71,0,,y,2022-08-27,9999-12-31
73,310,67,0,,y,2022-07-13,9999-12-31
74,165,82,0,,y,2021-11-28,9999-12-31
75,761,85,0,,y,2022-02-02,9999-12-31
76,19,57,0,,y,2020-05-15,9999-12-31
77,921,36,0,,y,2021-12-16,9999-12-31
78,512,44,0,,y,2021-11-11,9999-12-31
79,352,75,0,,y,2021-07-25,9999-12-31
80,557,88,0,,y,2020-11-07,9999-12-31
81,638,52,0,,y,2018-07-18,9999-12-31
82,655,91,0,,y,2019-06-12,9999-12-31
