trainingid,userid,courseid,status,completion_percentage,start_date,finish_date,last_updated,active,recbegindate,recenddate
1,390,27,inactive,0,2019-02-07,,2022-07-05,y,2019-02-07,9999-12-31
2,224,53,active,73,2019-06-09,,2020-04-13,y,2019-06-09,9999-12-31
3,753,950,inactive,0,2019-04-17,,2020-07-08,y,2019-04-17,9999-12-31
4,831,323,active,9,2019-01-21,,2019-09-14,y,2019-01-21,9999-12-31
5,384,457,active,54,2018-07-06,,2018-08-20,y,2018-07-06,9999-12-31
6,732,500,active,4,2019-03-21,,2019-09-06,y,2019-03-21,9999-12-31
7,823,365,active,71,2018-02-05,,2021-06-22,y,2018-02-05,9999-12-31
8,347,361,inactive,0,2018-01-20,,2018-11-24,y,2018-01-20,9999-12-31
10,494,307,inactive,0,2018-01-02,,2018-09-28,y,2018-01-02,9999-12-31
11,432,713,active,47,2018-07-26,,2021-10-21,y,2018-07-26,9999-12-31
12,431,746,inactive,0,2019-07-23,,2018-10-08,y,2019-07-23,9999-12-31
13,530,467,inactive,0,2019-03-25,,2018-05-09,y,2019-03-25,9999-12-31
14,568,420,inactive,0,2019-06-11,,2018-07-06,y,2019-06-11,9999-12-31
15,977,558,inactive,0,2018-09-22,,2018-07-26,y,2018-09-22,9999-12-31
16,112,243,active,78,2019-03-29,,2018-09-22,y,2019-03-29,9999-12-31
17,369,803,inactive,0,2018-09-29,,2022-05-27,y,2018-09-29,9999-12-31
18,794,957,active,6,2019-02-10,,2020-03-03,y,2019-02-10,9999-12-31
19,650,823,active,68,2018-09-06,,2020-09-27,y,2018-09-06,9999-12-31
20,694,480,inactive,0,2018-05-14,,2021-08-01,y,2018-05-14,9999-12-31
21,835,906,inactive,0,2018-07-28,,2019-10-08,y,2018-07-28,9999-12-31
22,794,868,inactive,0,2018-04-19,,2021-01-23,y,2018-04-19,9999-12-31
23,420,347,active,71,2018-05-10,,2021-11-28,y,2018-05-10,9999-12-31
24,883,815,active,64,2018-09-08,,2021-01-21,y,2018-09-08,9999-12-31
25,645,670,active,90,2019-06-13,,2019-07-23,y,2019-06-13,9999-12-31
26,809,803,active,28,2018-11-08,,2020-11-08,y,2018-11-08,9999-12-31
27,9,210,active,54,2018-06-17,,2021-08-21,y,2018-06-17,9999-12-31
28,584,349,inactive,0,2019-05-21,,2018-12-27,y,2019-05-21,9999-12-31
29,195,161,inactive,0,2018-10-10,,2018-08-13,y,2018-10-10,9999-12-31
30,72,26,active,42,2018-06-17,,2022-08-10,y,2018-06-17,9999-12-31
31,417,900,active,23,2018-04-08,,2021-11-23,y,2018-04-08,9999-12-31
32,456,235,active,88,2019-06-22,,2021-05-26,y,2019-06-22,9999-12-31
33,315,292,inactive,0,2018-10-07,,2020-07-09,y,2018-10-07,9999-12-31
34,280,903,inactive,0,2019-03-18,,2019-02-26,y,2019-03-18,9999-12-31
35,810,983,inactive,0,2018-10-17,,2019-11-28,y,2018-10-17,9999-12-31
36,450,464,inactive,0,2018-03-18,,2021-07-25,y,2018-03-18,9999-12-31
37,243,82,active,27,2018-06-30,,2018-11-20,y,2018-06-30,9999-12-31
38,817,312,inactive,0,2018-03-07,,2019-09-01,y,2018-03-07,9999-12-31
39,998,840,active,15,2019-03-06,,2021-03-10,y,2019-03-06,9999-12-31
40,366,977,active,73,2018-04-09,,2020-09-27,y,2018-04-09,9999-12-31
41,112,93,inactive,0,2019-05-28,,2019-12-10,y,2019-05-28,9999-12-31
42,478,328,active,72,2019-01-26,,2020-12-26,y,2019-01-26,9999-12-31
43,972,62,inactive,0,2018-05-17,,2018-11-04,y,2018-05-17,9999-12-31
44,972,227,active,94,2019-04-16,,2020-07-27,y,2019-04-16,9999-12-31
45,757,537,inactive,0,2018-12-06,,2018-04-24,y,2018-12-06,9999-12-31
46,579,9,inactive,0,2018-01-26,,2021-03-25,y,2018-01-26,9999-12-31
47,920,924,inactive,0,2018-02-10,,2020-09-07,y,2018-02-10,9999-12-31
48,903,96,inactive,0,2019-01-19,,2019-10-03,y,2019-01-19,9999-12-31
49,697,792,active,17,2019-01-28,,2019-05-08,y,2019-01-28,9999-12-31
50,450,18,inactive,0,2018-02-08,,2018-08-14,y,2018-02-08,9999-12-31
51,865,953,active,99,2019-05-06,,2021-01-27,y,2019-05-06,9999-12-31
52,67,58,active,13,2018-03-03,,2021-04-10,y,2018-03-03,9999-12-31
53,620,218,inactive,0,2018-03-16,,2022-06-18,y,2018-03-16,9999-12-31
54,274,772,active,3,2018-06-04,,2021-05-31,y,2018-06-04,9999-12-31
55,58,513,inactive,0,2019-06-10,,2019-11-10,y,2019-06-10,9999-12-31
56,607,895,inactive,0,2018-01-07,,2019-09-05,y,2018-01-07,9999-12-31
57,508,480,inactive,0,2018-07-27,,2021-11-04,y,2018-07-27,9999-12-31
58,362,436,inactive,0,2018-06-14,,2020-11-22,y,2018-06-14,9999-12-31
59,219,966,inactive,0,2019-07-27,,2022-01-20,y,2019-07-27,9999-12-31
60,683,115,inactive,0,2018-09-16,,2019-11-07,y,2018-09-16,9999-12-31
61,845,48,active,98,2018-08-03,,2021-05-16,y,2018-08-03,9999-12-31
62,98,892,inactive,0,2019-07-23,,2022-07-28,y,2019-07-23,9999-12-31
63,425,112,active,78,2018-07-14,,2018-06-27,y,2018-07-14,9999-12-31
64,124,59,active,73,2018-04-20,,2020-09-28,y,2018-04-20,9999-12-31
65,410,414,inactive,0,2019-07-14,,2022-02-28,y,2019-07-14,9999-12-31
66,552,720,inactive,0,2018-11-17,,2019-09-02,y,2018-11-17,9999-12-31
67,992,678,inactive,0,2019-06-07,,2018-09-16,y,2019-06-07,9999-12-31
68,253,964,inactive,0,2019-04-11,,2021-10-20,y,2019-04-11,9999-12-31
69,961,537,inactive,0,2019-07-04,,2020-12-10,y,2019-07-04,9999-12-31
70,856,181,active,27,2018-07-02,,2019-06-12,y,2018-07-02,9999-12-31
71,669,493,inactive,0,2019-04-09,,2022-07-10,y,2019-04-09,9999-12-31
72,715,756,inactive,0,2018-04-21,,2020-08-02,y,2018-04-21,9999-12-31
73,374,456,inactive,0,2018-01-31,,2020-09-27,y,2018-01-31,9999-12-31
74,568,341,active,14,2018-03-21,,2020-03-01,y,2018-03-21,9999-12-31
75,176,626,active,22,2019-04-30,,2020-05-14,y,2019-04-30,9999-12-31
76,144,772,inactive,0,2019-02-27,,2020-01-16,y,2019-02-27,9999-12-31
77,171,252,inactive,0,2019-06-08,,2020-07-23,y,2019-06-08,9999-12-31
78,183,258,active,73,2018-08-13,,2021-05-18,y,2018-08-13,9999-12-31
79,553,184,active,9,2019-07-02,,2019-03-19,y,2019-07-02,9999-12-31
80,743,504,active,17,2018-08-19,,2018-03-28,y,2018-08-19,9999-12-31
81,882,584,active,91,2018-06-20,,2021-02-20,y,2018-06-20,9999-12-31
82,701,91,active,89,2018-06-21,,2021-01-26,y,2018-06-21,9999-12-31
83,588,680,active,50,2018-04-15,,2020-09-12,y,2018-04-15,9999-12-31
84,595,921,inactive,0,2019-02-22,,2022-08-03,y,2019-02-22,9999-12-31
85,813,224,inactive,0,2018-08-23,,2020-12-10,y,2018-08-23,9999-12-31
